,Type_of_Crime,Charges_Filed,Time_Served_Days,Prior_Criminal_History,Risk_of_Flight_Score,Influence_on_Trial,Bail_Decision,Socio_Economic_Background
67,Non-violent,IPC 302,2488,1,0.0321002439040377,Moderate,Granted,Middle
68,Cyber,IPC 420,3064,1,0.3154530480590819,High,Granted,Lower
69,Violent,IPC 376,2943,0,0.2677408759757027,High,Rejected,Lower
70,Non-violent,Cyber Crimes Act,470,1,0.2109828435863264,nit,Rejected,Upper
71,Drug-related,IPC 376,3186,1,0.9429097143350544,High,Granted,Middle
72,Drug-related,IPC 376,3356,1,0.8763676264726689,Moderate,Granted,Upper
73,Economic,Narcotic Drugs Act,671,1,0.3146778807984779,Moderate,Granted,Middle
74,Violent,IPC 376,1275,1,0.65543866529488,High,Granted,Upper
75,Cyber,IPC 376,443,1,0.3956319010606642,High,Granted,Middle
76,Violent,IPC 420,2371,0,0.9145475897405436,High,Rejected,Lower
77,Drug-related,IPC 307,106,1,0.4588518525873988,nit,Rejected,Upper
78,Cyber,Economic Offences Act,1278,1,0.2648801664980524,High,Granted,Upper
79,Violent,Narcotic Drugs Act,2359,1,0.2466275076939834,Moderate,Rejected,Upper
80,White-collar,IPC 302,2775,1,0.5613681341631508,High,Rejected,Upper
81,Non-violent,IPC 420,1538,0,0.2627416085229352,nit,Rejected,Middle
82,Cyber,IPC 376,1625,1,0.5845859902235405,nit,Rejected,Lower
83,White-collar,IPC 302,2929,0,0.897822883602477,Moderate,Granted,Upper
84,Non-violent,IPC 420,813,1,0.3994005051403972,Moderate,Granted,Upper
85,Violent,Cyber Crimes Act,312,0,0.2193207591572833,High,Rejected,Lower
86,Cyber,Cyber Crimes Act,2426,1,0.9975376064951104,Moderate,Granted,Middle
87,Economic,Narcotic Drugs Act,2829,1,0.5095262936764645,Low,Rejected,Middle
88,Economic,IPC 376,3403,0,0.0909094121737938,Moderate,Granted,Upper
89,Drug-related,Narcotic Drugs Act,2570,0,0.0471163754247345,Low,Granted,Upper
90,White-collar,Cyber Crimes Act,995,1,0.1096491303506591,Low,Granted,Middle
91,Cyber,IPC 420,418,1,0.62744604170309,Moderate,Granted,Lower
92,White-collar,IPC 302,2856,1,0.7920793643629641,Low,Rejected,Lower
93,Violent,IPC 307,3165,1,0.422159966799684,Moderate,Granted,Upper
94,Economic,IPC 376,1236,1,0.0635277061519571,Moderate,Rejected,Lower
95,White-collar,Narcotic Drugs Act,3483,0,0.3816192865065367,nit,Rejected,Upper
96,Drug-related,IPC 302,2803,1,0.9961213802400968,Low,Granted,Upper
97,Cyber,IPC 302,2460,1,0.529114345099137,Low,Rejected,Middle
98,Economic,IPC 307,3300,1,0.971078377613618,High,Rejected,Upper
99,White-collar,IPC 420,496,0,0.8607797022344981,Moderate,Rejected,Lower
100,White-collar,IPC 307,3262,1,0.0114810219428196,nit,Rejected,Lower
101,Cyber,Economic Offences Act,2319,1,0.7207218193601946,nit,Granted,Upper
102,Drug-related,IPC 307,3206,1,0.6817103690265748,High,Granted,Middle
103,Violent,Economic Offences Act,169,0,0.5369703304087952,Low,Rejected,Upper
104,Drug-related,IPC 420,1423,0,0.2668251899525428,nit,Rejected,Lower
105,Violent,IPC 420,2183,1,0.6409617985798081,Low,Rejected,Upper
106,Non-violent,IPC 420,1755,1,0.1115521735958764,nit,Rejected,Upper
107,White-collar,IPC 302,2710,0,0.434765250669105,nit,Rejected,Lower
108,White-collar,IPC 302,1518,0,0.4537237063292064,Moderate,Rejected,Middle
109,Economic,IPC 376,283,0,0.95381592752108,Low,Granted,Lower
110,Non-violent,Cyber Crimes Act,2073,1,0.8758529403781941,nit,Granted,Middle
111,White-collar,IPC 376,2653,0,0.2633890507510907,Moderate,Rejected,Upper
112,Violent,IPC 307,1398,0,0.5005861130502983,nit,Rejected,Lower
113,Cyber,IPC 307,52,0,0.1786518805301313,Moderate,Granted,Lower
114,Violent,IPC 376,3480,0,0.9126278393448204,Moderate,Rejected,Middle
115,White-collar,Narcotic Drugs Act,1721,1,0.8705185698367669,Low,Granted,Middle
116,White-collar,Cyber Crimes Act,3369,1,0.2984447914486329,Moderate,Rejected,Lower
117,Violent,IPC 307,2008,1,0.6389494948660052,nit,Granted,Upper
118,Cyber,Narcotic Drugs Act,433,0,0.6089702114381723,High,Rejected,Lower
119,Non-violent,Narcotic Drugs Act,1776,0,0.1528392685496348,nit,Rejected,Upper
120,White-collar,Economic Offences Act,1484,1,0.7625108000751513,nit,Rejected,Upper
121,Economic,Cyber Crimes Act,2604,1,0.5393790301196257,Moderate,Rejected,Upper
122,Violent,Economic Offences Act,3395,1,0.7786264786305582,nit,Rejected,Upper
123,Violent,IPC 420,1884,1,0.5303536721951775,Moderate,Granted,Middle
124,Economic,IPC 302,2898,0,0.0005718961279435,Low,Rejected,Middle
125,Violent,IPC 376,627,0,0.3241560570046731,Moderate,Rejected,Lower
126,Economic,Economic Offences Act,1784,1,0.0194767423858323,Low,Granted,Middle
127,Economic,Cyber Crimes Act,722,1,0.9290986162646172,High,Granted,Lower
128,Economic,IPC 302,3006,1,0.8787218778231842,nit,Granted,Lower
129,Cyber,IPC 376,2138,1,0.8316655293611794,Low,Rejected,Upper
130,Non-violent,IPC 302,2665,0,0.3075141254026614,High,Granted,Lower
131,Non-violent,IPC 376,1107,0,0.0579251664941875,Moderate,Granted,Middle
132,Drug-related,IPC 302,2523,0,0.8780095992040405,High,Granted,Middle
133,Cyber,Economic Offences Act,3311,0,0.946949445297994,Low,Rejected,Lower
134,Drug-related,IPC 420,2205,1,0.0856534520678787,nit,Rejected,Upper
135,White-collar,Narcotic Drugs Act,3173,1,0.4859904633166138,High,Granted,Lower
136,Non-violent,IPC 376,1981,0,0.0692125184683836,High,Rejected,Lower
137,Non-violent,Narcotic Drugs Act,1905,1,0.7606021652572316,Moderate,Granted,Middle
138,Non-violent,IPC 376,1785,1,0.7658344293069878,Moderate,Granted,Middle
139,Violent,Cyber Crimes Act,3383,1,0.1283914644997628,nit,Rejected,Upper
140,Drug-related,Cyber Crimes Act,2995,0,0.4752823780987313,Moderate,Granted,Middle
141,Cyber,IPC 376,2427,1,0.5498035934949439,Low,Rejected,Lower
142,Drug-related,IPC 420,1100,1,0.2650566289400591,Low,Granted,Middle
143,White-collar,IPC 302,1321,0,0.8724330410852574,High,Rejected,Middle
144,Non-violent,IPC 376,3489,0,0.4231379402008869,Moderate,Rejected,Middle
145,Cyber,IPC 302,1006,0,0.211798205442082,Moderate,Granted,Middle
146,Drug-related,IPC 420,3403,0,0.5392960887794583,High,Rejected,Upper
147,Non-violent,IPC 307,355,1,0.7299310690899762,nit,Granted,Middle
148,Non-violent,Economic Offences Act,1143,0,0.2011510633896959,Moderate,Granted,Lower
149,Cyber,Narcotic Drugs Act,3612,1,0.3117162913008949,Moderate,Rejected,Middle
150,White-collar,IPC 376,1847,0,0.9951493566608948,nit,Rejected,Upper
151,Economic,Economic Offences Act,999,1,0.6498780576394535,Moderate,Granted,Upper
152,Cyber,Cyber Crimes Act,3074,1,0.438100083914504,Low,Rejected,Upper
153,Economic,IPC 420,1904,0,0.5175758410355906,Low,Granted,Lower
154,White-collar,IPC 302,2335,1,0.1210041958682657,nit,Granted,Lower
155,Violent,IPC 376,2500,1,0.2246973370315573,nit,Granted,Middle
156,Cyber,Economic Offences Act,2737,0,0.3380855621474553,Low,Granted,Lower
157,Economic,IPC 302,1553,0,0.5883087184572333,Low,Rejected,Lower
158,White-collar,IPC 307,1378,1,0.230114732596577,Low,Granted,Middle
159,Drug-related,IPC 376,118,0,0.2202173844515594,Low,Granted,Lower
160,Non-violent,Narcotic Drugs Act,2025,0,0.0709930860090325,nit,Granted,Middle
161,Violent,IPC 376,3486,0,0.6311029572700989,nit,Rejected,Middle
162,Cyber,Narcotic Drugs Act,1332,0,0.2289417838111543,High,Granted,Lower
163,Economic,IPC 302,745,0,0.905420013006128,nit,Granted,Lower
164,Drug-related,IPC 376,1998,1,0.8596354002537465,Low,Rejected,Middle
165,Economic,Economic Offences Act,869,0,0.0708573498886534,Moderate,Granted,Lower
166,White-collar,IPC 420,1454,1,0.2380046343689952,Low,Rejected,Middle
167,Cyber,Cyber Crimes Act,3268,1,0.6689777782962806,Low,Granted,Lower
168,White-collar,IPC 420,1059,1,0.2142368073704386,nit,Rejected,Upper
169,Economic,IPC 307,1395,0,0.132311848725025,High,Granted,Lower
170,Cyber,IPC 420,1146,0,0.935514240580671,Moderate,Granted,Upper
171,Economic,Economic Offences Act,3606,0,0.5710430933252845,Moderate,Rejected,Lower
172,Non-violent,IPC 307,2442,1,0.4726710263117941,High,Granted,Middle
173,Cyber,IPC 302,2873,1,0.7846194242907534,Low,Granted,Upper
174,Cyber,Narcotic Drugs Act,3605,1,0.8074969977666434,nit,Granted,Upper
175,Violent,Cyber Crimes Act,1132,1,0.1904099143618777,Low,Rejected,Middle
176,Non-violent,IPC 302,2277,1,0.0969308142288233,Moderate,Rejected,Upper
177,Cyber,Narcotic Drugs Act,42,0,0.4310511824063775,Moderate,Rejected,Lower
178,Drug-related,Narcotic Drugs Act,2117,0,0.4235786230199208,Low,Granted,Middle
179,Economic,IPC 307,783,1,0.467024668036675,Moderate,Rejected,Upper
180,Drug-related,Economic Offences Act,351,0,0.7290758494598506,nit,Granted,Lower
181,Economic,IPC 420,989,1,0.6733645472933015,Moderate,Granted,Upper
182,White-collar,IPC 420,2950,1,0.984165211365966,nit,Granted,Middle
183,Economic,Cyber Crimes Act,1665,1,0.0984178711519588,Low,Granted,Lower
184,Violent,Economic Offences Act,2002,0,0.4026212821022688,Low,Granted,Lower
185,White-collar,Cyber Crimes Act,2275,0,0.3393026053949631,nit,Rejected,Lower
186,Cyber,Economic Offences Act,3106,0,0.8616725363527911,nit,Rejected,Middle
187,Economic,IPC 307,985,1,0.2486563339202856,nit,Granted,Lower
188,Violent,IPC 307,2829,0,0.1902089084408115,Moderate,Granted,Lower
189,Drug-related,IPC 302,1951,0,0.4486135478331319,Low,Rejected,Middle
190,White-collar,IPC 307,2646,0,0.4218816398344042,Moderate,Rejected,Upper
191,White-collar,IPC 420,2916,1,0.2785451446669404,Moderate,Granted,Upper
192,Violent,IPC 307,2011,0,0.2498064478821005,nit,Granted,Upper
193,Drug-related,IPC 307,1836,0,0.9232655992760128,Moderate,Granted,Upper
194,White-collar,Narcotic Drugs Act,3248,1,0.4431307450534569,High,Granted,Upper
195,Cyber,IPC 307,71,0,0.8613491047618306,High,Granted,Middle
196,Economic,Economic Offences Act,382,1,0.5503253124498481,High,Rejected,Upper
197,Non-violent,Economic Offences Act,1206,1,0.0505883295248812,High,Rejected,Middle
198,Drug-related,Cyber Crimes Act,908,0,0.9992824684127266,High,Rejected,Middle
199,Economic,IPC 302,1657,1,0.8360275850799519,nit,Rejected,Lower
200,Non-violent,IPC 307,2834,0,0.9689962572847513,Moderate,Granted,Lower
201,White-collar,Economic Offences Act,997,1,0.9263669830081276,Moderate,Granted,Lower
202,Non-violent,Cyber Crimes Act,1255,0,0.8486957344143055,High,Rejected,Middle
203,Drug-related,IPC 376,2720,1,0.166311110603914,Moderate,Granted,Upper
204,Economic,IPC 376,2383,0,0.4856411254507184,High,Granted,Upper
205,White-collar,Economic Offences Act,1512,0,0.2137472991991816,Moderate,Rejected,Middle
206,White-collar,Narcotic Drugs Act,1939,0,0.4010402925494526,nit,Granted,Lower
207,White-collar,Economic Offences Act,2268,0,0.0586353999721789,Low,Rejected,Lower
208,White-collar,Narcotic Drugs Act,2175,1,0.3789731189769161,High,Granted,Middle
209,Non-violent,IPC 376,1409,0,0.985308843779726,nit,Granted,Lower
210,White-collar,Cyber Crimes Act,1743,0,0.2652030581721519,nit,Rejected,Middle
211,Violent,Narcotic Drugs Act,3056,0,0.7840706019485694,High,Rejected,Lower
212,White-collar,Cyber Crimes Act,2255,0,0.4550083673391433,High,Granted,Middle
213,White-collar,Cyber Crimes Act,1355,1,0.4230074859901629,nit,Granted,Upper
214,Violent,Narcotic Drugs Act,1442,0,0.9573176408596732,High,Rejected,Upper
215,Economic,IPC 420,2879,1,0.9954226894927138,High,Rejected,Upper
216,Cyber,Economic Offences Act,1859,0,0.5557683234056182,Low,Granted,Middle
217,Violent,Cyber Crimes Act,1110,1,0.718408275296326,Low,Granted,Lower
218,Drug-related,IPC 420,1256,1,0.1547968252740641,High,Rejected,Lower
219,Economic,IPC 307,1030,1,0.2967078254945642,nit,Granted,Lower
220,White-collar,IPC 376,945,1,0.9687093649691588,Moderate,Granted,Lower
221,Non-violent,IPC 302,495,0,0.5791802908162562,High,Rejected,Lower
222,Violent,IPC 376,2955,1,0.5421952013742742,High,Rejected,Upper
223,Economic,IPC 376,789,1,0.7479755603790641,Moderate,Granted,Middle
224,Economic,Cyber Crimes Act,1293,1,0.057165272907483,Moderate,Rejected,Lower
225,White-collar,IPC 420,490,0,0.5841775944589712,Moderate,Rejected,Middle
226,Cyber,Economic Offences Act,3043,0,0.5028503829195136,Low,Rejected,Lower
227,Non-violent,IPC 420,2195,0,0.8527198920482854,Low,Granted,Middle
228,Non-violent,Narcotic Drugs Act,3122,1,0.1574327279394832,Low,Rejected,Middle
229,Non-violent,IPC 302,2827,1,0.9607789032744504,nit,Granted,Middle
230,Drug-related,IPC 420,759,1,0.0801114652405868,High,Granted,Middle
231,Economic,Narcotic Drugs Act,785,1,0.1858249609807232,Low,Granted,Upper
232,Drug-related,IPC 302,887,0,0.5950351064500277,nit,Granted,Middle
233,Drug-related,IPC 420,3026,1,0.6752125536040902,nit,Rejected,Lower
234,Economic,IPC 376,1984,0,0.2352038950009312,Moderate,Granted,Upper
235,Non-violent,IPC 376,1133,1,0.1198866139471241,Moderate,Granted,Upper
236,Economic,IPC 302,2968,1,0.8902873141294375,Low,Granted,Middle
237,Cyber,IPC 302,2415,1,0.2462153477886248,High,Rejected,Lower
238,Economic,IPC 420,3114,1,0.5945191535334412,High,Rejected,Middle
239,White-collar,Economic Offences Act,2149,0,0.6193815103321031,High,Rejected,Middle
240,Economic,IPC 420,2445,1,0.4192249153358725,nit,Rejected,Middle
241,Violent,IPC 302,1160,0,0.5836722892912247,nit,Rejected,Lower
242,Cyber,Cyber Crimes Act,412,1,0.5227827155319589,nit,Granted,Middle
243,Violent,Economic Offences Act,3411,0,0.9347062577364272,nit,Granted,Lower
244,Non-violent,Economic Offences Act,796,1,0.2042591994235364,High,Rejected,Middle
245,Non-violent,IPC 302,1214,0,0.7161918007894148,High,Granted,Middle
246,White-collar,Narcotic Drugs Act,932,1,0.238685952615846,Moderate,Rejected,Middle
247,White-collar,Narcotic Drugs Act,1479,1,0.3957858467912545,High,Granted,Middle
248,White-collar,Narcotic Drugs Act,735,0,0.6716902229599713,nit,Granted,Lower
249,Cyber,IPC 376,1239,0,0.2999970797987622,nit,Granted,Middle
250,Drug-related,IPC 376,58,0,0.316177196271854,Low,Rejected,Upper
251,Economic,Narcotic Drugs Act,2901,0,0.7518644924144021,High,Rejected,Lower
252,Violent,Narcotic Drugs Act,2188,1,0.0725431144931573,High,Granted,Lower
253,Cyber,Economic Offences Act,519,1,0.4582855226185861,Moderate,Rejected,Upper
254,Violent,Cyber Crimes Act,1124,1,0.9984544408544423,Moderate,Rejected,Upper
255,Economic,IPC 302,187,0,0.9960964478550944,nit,Granted,Lower
256,Drug-related,IPC 376,224,0,0.073260721099633,Low,Granted,Lower
257,Violent,Economic Offences Act,2267,1,0.2131543122670404,High,Granted,Upper
258,Cyber,Narcotic Drugs Act,1197,1,0.2652004147504013,High,Granted,Middle
259,Economic,Cyber Crimes Act,2857,0,0.9332593779937092,Low,Rejected,Upper
260,White-collar,IPC 307,518,0,0.8808641736864395,High,Granted,Middle
261,White-collar,IPC 420,2613,1,0.8792702424845428,Moderate,Rejected,Upper
262,White-collar,Narcotic Drugs Act,3558,1,0.3695270887388839,Low,Granted,Lower
263,Economic,IPC 376,3084,1,0.1577468323572319,High,Rejected,Upper
264,Drug-related,Narcotic Drugs Act,2011,1,0.833744954639807,Moderate,Granted,Lower
265,Cyber,IPC 307,421,1,0.703539925087371,Moderate,Granted,Middle
266,White-collar,IPC 302,3575,0,0.6116777657259501,nit,Granted,Upper
267,Economic,IPC 376,51,0,0.9872330636315044,High,Granted,Middle
268,Violent,IPC 302,2352,1,0.6539763177107326,Low,Granted,Upper
269,White-collar,Economic Offences Act,1165,1,0.0078231071521579,Moderate,Granted,Upper
270,Non-violent,Economic Offences Act,1923,0,0.8171041351154616,Moderate,Rejected,Middle
271,Cyber,IPC 420,1961,0,0.2993787521999779,nit,Rejected,Upper
272,Violent,Cyber Crimes Act,1805,1,0.6633887149660773,Low,Rejected,Lower
273,Drug-related,IPC 302,1396,0,0.938930003927104,nit,Granted,Middle
274,Drug-related,Narcotic Drugs Act,756,0,0.1342911143933677,Moderate,Rejected,Middle
275,Economic,Cyber Crimes Act,211,1,0.1154286704191022,High,Granted,Lower
276,Drug-related,IPC 307,1035,1,0.1070359777094176,Low,Rejected,Middle
277,Non-violent,IPC 302,3530,1,0.5532236408848159,High,Granted,Upper
278,White-collar,IPC 307,1957,1,0.2723482123148163,High,Granted,Lower
279,Violent,Cyber Crimes Act,468,0,0.6048298270302239,nit,Rejected,Upper
280,White-collar,IPC 376,3368,0,0.7176121871387979,Moderate,Rejected,Upper
281,Cyber,IPC 376,268,1,0.2035973123274529,High,Rejected,Upper
282,White-collar,Narcotic Drugs Act,1642,0,0.6342379588850797,Low,Granted,Upper
283,Economic,Narcotic Drugs Act,2015,1,0.2639839016304094,nit,Rejected,Upper
284,White-collar,Narcotic Drugs Act,304,1,0.4885318521493765,Low,Granted,Upper
285,Cyber,IPC 307,2364,1,0.9053364910793232,High,Rejected,Lower
286,Violent,IPC 420,2579,1,0.8461037132948555,Low,Rejected,Lower
287,Non-violent,IPC 420,2812,0,0.0922984677127334,nit,Rejected,Middle
288,Violent,IPC 420,220,1,0.4235757725637263,nit,Granted,Lower
289,Violent,IPC 376,622,0,0.2766802239722516,Moderate,Rejected,Lower
290,Economic,IPC 376,612,0,0.0035456890877823,Low,Granted,Lower
291,Cyber,Economic Offences Act,3323,1,0.7711192230196271,nit,Rejected,Lower
292,Violent,IPC 420,2306,1,0.6371133773013796,nit,Granted,Lower
293,Violent,Cyber Crimes Act,1245,0,0.2619552624343482,Moderate,Rejected,Lower
294,Non-violent,Narcotic Drugs Act,349,1,0.7412309083479308,nit,Granted,Middle
295,Drug-related,IPC 302,1017,1,0.5516804211263913,High,Granted,Lower
296,Non-violent,Economic Offences Act,486,1,0.4276869189806793,Low,Granted,Upper
297,Cyber,Cyber Crimes Act,2286,0,0.0096696996083399,Moderate,Granted,Middle
298,Cyber,Cyber Crimes Act,3132,0,0.075243860073767,High,Granted,Lower
299,Economic,IPC 420,1705,0,0.883106393300143,High,Granted,Upper
300,White-collar,IPC 302,2484,1,0.9039285715598931,Low,Granted,Lower
301,White-collar,IPC 420,2442,1,0.5455902892055223,Moderate,Granted,Upper
302,White-collar,IPC 302,3239,1,0.8345950198860167,nit,Rejected,Middle
303,Drug-related,Narcotic Drugs Act,2534,1,0.582509566489794,Moderate,Rejected,Middle
304,Cyber,Cyber Crimes Act,925,0,0.1480937855674826,nit,Rejected,Upper
305,Drug-related,IPC 376,3178,0,0.1274455192821387,Low,Granted,Lower
306,White-collar,IPC 420,2141,1,0.3082583499301337,Low,Granted,Lower
307,White-collar,IPC 420,1559,0,0.89898148874259,High,Granted,Middle
308,Non-violent,Cyber Crimes Act,1846,0,0.7961223048880417,High,Rejected,Upper
309,Cyber,Economic Offences Act,1814,0,0.8607025820009028,High,Granted,Middle
310,White-collar,Cyber Crimes Act,1218,0,0.8989246365264746,Low,Rejected,Upper
311,Violent,Narcotic Drugs Act,3524,1,0.210076538339754,nit,Granted,Middle
312,Cyber,Economic Offences Act,2411,1,0.2495297392229244,Low,Rejected,Middle
313,Drug-related,IPC 307,1757,1,0.1027936216717856,Low,Rejected,Upper
314,Cyber,IPC 420,1251,0,0.7801162418714427,High,Rejected,Middle
315,Economic,IPC 302,2330,0,0.8841347014510089,Moderate,Granted,Lower
316,Violent,Narcotic Drugs Act,2544,1,0.4063773898321168,High,Rejected,Upper
317,White-collar,Cyber Crimes Act,247,1,0.6206615101507128,Moderate,Granted,Upper
318,Economic,IPC 307,2498,0,0.1545533383322046,nit,Granted,Upper
319,Non-violent,IPC 420,3032,1,0.9298810156936744,nit,Granted,Upper
320,Cyber,IPC 420,407,1,0.864605696219964,nit,Granted,Middle
321,Cyber,Cyber Crimes Act,3125,1,0.9762060329309628,High,Granted,Lower
322,Non-violent,Cyber Crimes Act,852,1,0.8107717199403969,High,Rejected,Middle
323,Economic,Cyber Crimes Act,2563,1,0.8814162046633244,High,Granted,Lower
324,Violent,IPC 376,865,1,0.0247863618981887,Low,Rejected,Lower
325,White-collar,IPC 307,1084,0,0.7365644717550821,High,Rejected,Upper
326,Economic,Narcotic Drugs Act,2706,1,0.3321854679464286,Low,Rejected,Upper
327,Drug-related,Cyber Crimes Act,333,1,0.9308158860483255,nit,Rejected,Upper
328,White-collar,IPC 302,644,0,0.8022351389371389,High,Granted,Lower
329,Economic,IPC 420,983,1,0.8640640283752794,Low,Rejected,Lower
330,Violent,Narcotic Drugs Act,712,1,0.810749316574389,nit,Granted,Upper
331,Cyber,IPC 376,2261,0,0.266805709594472,nit,Rejected,Lower
332,Economic,Cyber Crimes Act,308,1,0.7873745091354711,High,Granted,Middle
333,Non-violent,Economic Offences Act,642,1,0.1080956264029571,Moderate,Rejected,Upper
334,Violent,IPC 420,11,0,0.8721667829060897,Moderate,Rejected,Middle
335,Cyber,Economic Offences Act,1674,0,0.8585932513377816,nit,Granted,Middle
336,Violent,IPC 307,1846,1,0.2224337175456644,Moderate,Rejected,Middle
337,White-collar,Cyber Crimes Act,2824,0,0.816586605596929,Moderate,Rejected,Middle
338,Non-violent,Cyber Crimes Act,2433,1,0.4603032346789421,Low,Rejected,Upper
339,White-collar,Economic Offences Act,1925,0,0.3051908673386005,Low,Granted,Middle
340,White-collar,Cyber Crimes Act,1193,0,0.7953454991528618,Low,Granted,Upper
341,Drug-related,Cyber Crimes Act,134,0,0.2275954874077703,nit,Granted,Upper
